Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,tipo_gestion,Pantallas,Butacas,año_actualizacion
Salas de cine,Corrientes,Capital,Corrientes,Costanera,Carlos Pellegrini 451/311,s/d,3400,3794,472200,[email],http://www.loscinesdelacosta.com.ar/,Privado comercial,2,358,2018
Salas de cine,Corrientes,Ituzaingo,Ituzaingó,Leonardo Favio,Corrientes 1715,s/d,3302,3786,404273,[email],https://www.facebook.com/pg/CINEITU/about/,Público municipal,1,200,2018
Salas de cine,Corrientes,Goya,Goya,Cines De La Costa,España 659,s/d,3450,3794,472200,[email],www.micartelera.com.ar/cines.asp?id=3,Privado comercial,2,370,2018
Salas de cine,Corrientes,Paso de los Libres,Paso de los Libres,Cine Teatro Opera,Los 108 941,s/d,3230,3772,424404,[email],https://www.facebook.com/pg/Cineoperacorrientes/about/?ref=page_internal,Privado comercial,1,200,2018
Salas de cine,Entre Ríos,Colon,San José,Cine Urquiza,25 De Mayo 1849,s/d,3283,343,4320151,[email],http://www.cineurquiza.com.ar,Privado comercial,1,250,2018
Salas de cine,Entre Ríos,Victoria,Victoria,Cine Teatro Victoria,Alem 64,s/d,3153,343,6421005,[email],https://www.cinesargentinos.com.ar/complejo/sala-municipal-cine-teatro-victoria/,Público municipal,1,299,2018
Salas de cine,Entre Ríos,Concordia,Concordia,Teatro Gran Odeon,Entre Rios 567,s/d,3200,345,4224758,[email],http://www.fundacionodeon.com.ar,Privado comercial,1,664,2018
Salas de cine,Entre Ríos,Uruguay,Concepción del Uruguay,Cine Teatro San Martin,Estrada 820,s/d,3260,3442,426145,[email],https://www.facebook.com/cinesanmartin/,Privado comercial,1,457,2018
Salas de cine,Entre Ríos,Colon,Villa Elisa,Centro Cultural La Fragua,Hector De Elia 1489,s/d,3265,3447,481779,[email],https://www.facebook.com/pg/asociacioncivillafragua/about/?ref=page_internal,Público municipal,1,70,2018
Salas de cine,Entre Ríos,Parana,Paraná,Cine Rex,Monte Caseros 266,s/d,3100,343,4320151,[email],https://www.cinerexparana.com/,Privado comercial,3,434,2018
Salas de cine,Entre Ríos,Villaguay,Villaguay,Fundación Emilio Berisso,San Martin 540,s/d,3240,3455,414428,[email],https://www.facebook.com/pg/CineBerisso/about/?ref=page_internal,Privado comercial,1,350,2018
Salas de cine,Formosa,Formosa,Formosa,Cine Teatro Italia,Av. 25 De Mayo 353,s/d,3600,3717,436447,[email],https://www.facebook.com/cine.italia/,Público provincial,1,565,2018
Salas de cine,Formosa,Formosa,Formosa,Avenida,Av. Juan Domingo Peron 757,s/d,3600,3704,420255,[email],https://www.facebook.com/pg/Cines-Avenida-112830095434025/about/?ref=page_internal,Privado comercial,3,619,2018
Salas de cine,Jujuy,Palpala,Palpala,Cine Teatro Altos Hornos Zapla,Av. Rio De La Plata 383,s/d,4612,388,4276689,[email],https://www.facebook.com/pg/CineAHZ/about/?ref=page_internal,Privado comercial,1,1100,2018
Salas de cine,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Cine Teatro Alfa,Patricias Argentinas 360,s/d,4600,388,4230426,[email],https://twitter.com/cineteatroalfa,Privado comercial,2,856,2018
Salas de cine,La Pampa,Maraco,Gral. Pico,Espacio Incaa-Cine & Teatro Pico,Calle 17 957,s/d,6360,2302,421776,[email],http://www.picocine.com.ar/,Privado comercial,1,534,2018
Salas de cine,La Pampa,Maraco,Gral. Pico,Cine Gran Pampa,Calle 20 642,s/d,6360,2302,421776,[email],https://cines.com › Inicio › La Pampa › General Pico,Privado comercial,1,730,2018
Salas de cine,La Pampa,Capital,Santa Rosa,Amadeus,Coronel Gil 31,s/d,6300,2954,458160,[email], www.cineamadeus.com.ar/,Privado comercial,1,223,2018
Salas de cine,La Pampa,Capital,Santa Rosa,Espacio Incaa Santa Rosa,Quintana 172,s/d,6300,2954,772893,[email],https://www.facebook.com/Espacio-INCAA-Santa-Rosa-715759378505317/,Público municipal,1,118,2018
Salas de cine,La Rioja,Capital,La Rioja,Cinemacenter,Av. Abel Bazan Y Bustos 710,s/d,5300,3804,461893,[email],http://www.cinemacenter.com.ar/,Privado comercial,4,769,2018
Salas de cine,La Rioja,Capital,La Rioja,Espacio 73,Catamarca 73,s/d,5300,3804,468432,[email],http://www.culturalarioja.gob.ar,Público nacional,1,128,2018
Salas de cine,La Rioja,Capital,La Rioja,Cinema,Pelagio Luna 960,s/d,5300,3804,463383,[email],http://cinema3dlarioja.com/,Privado comercial,2,292,2018
Salas de cine,La Rioja,Capital,La Rioja,Cinema,San Martin 62,s/d,5300,3804,463386,[email],http://cinema3dlarioja.com/,Privado comercial,1,72,2018
Salas de cine,Misiones,Obera,Oberá,Cine Casinos,Av. Sarmiento 1044,s/d,3360,3755,425011,[email],www.cinescasinoobera.com.ar/,Privado comercial,2,292,2018
Salas de cine,Misiones,Capital,Posadas,Sunstar,Bolivar 1979,s/d,3300,376,438666,[email],http://www.cinesunstar.com/,Privado comercial,4,559,2018
Salas de cine,Misiones,Obera,Oberá,Cine Teatro Obera,San Martin 1069,s/d,3360,3755,408625,[email],https://www.facebook.com/CineTeatroObera/,Público municipal,1,220,2018
Salas de cine,Neuquén,Confluencia,Neuquén,Village,Av. Antartida Argentina 1111,s/d,8300,2994,471500,[email],https://www.villagecines.com/,Privado comercial,7,1894,2018
Salas de cine,Neuquén,Confluencia,Neuquén,Cine Teatro Español,Av. Argentina 245,s/d,8300,2994,429747,[email],https://www.facebook.com/cineteatronqn/,Privado comercial,1,639,2018
Salas de cine,Neuquén,Confluencia,Cutral-Co,Cine Rex Cutral-Co,Av. Del Trabajo 676,s/d,8200,s/d,s/d,[email],http://www.cinerexcutralco.com.ar/index.php,Privado comercial,1,290,2018
Salas de cine,Neuquén,Lacar,San Martín de los Andes,Centro Cultural Costema,Gral. Roca 1154,s/d,8370,2972,428399,[email],http://centrocultural.cotesma.com.ar/agenda-de-cine,Privado comercial,2,398,2018
Salas de cine,Neuquén,Zapala,Zapala,Cine Teatro Municipal Amado Sapag,San Martin 281,s/d,8340,2942,421664,[email],https://www.facebook.com/Cine-Teatro-de-Zapala-1558752601048983/,Público municipal,1,738,2018
Salas de cine,Río Negro,General Roca,Villa Regina,Cine Teatro Circulo Italiano,Av. Rivadavia 117,s/d,8336,298,4588456,[email],http://cineteatrocirculo.com.ar/tags/cine,Privado comercial,1,661,2018
Salas de cine,Río Negro,General Roca,Gral. Roca,Cine Rex,Av. Roca 1585,s/d,8332,343,5122308,[email],http://cinerexroca.com.ar,Privado comercial,2,300,2018
Salas de cine,Río Negro,General Roca,Cinco Saltos,Cine Teatro Español,Av. Roca 326,s/d,8303,299,4980122,[email],https://www.facebook.com/pg/Cine-Teatro-Espa%C3%B1ol-Cinco-Saltos-1534103586894165/about/?ref=page_internal,Privado comercial,1,320,2018
Salas de cine,Río Negro,Adolfo Alsina,Viedma,Cine Gama,Gallardo 160,s/d,8500,2920,432286,[email],https://cines.com/argentina/cine-gama/,Privado comercial,1,350,2018
Salas de cine,Río Negro,Bariloche,Bariloche,Sunstar,Onelli 447,s/d,8400,2944,433128,[email],http://www.cinesunstar.com/,Privado comercial,3,461,2018
Salas de cine,Río Negro,Bariloche,Bariloche,La Llave,Sobral Y Onelli,s/d,8400,294,421599,[email],https://www.facebook.com/escuelalallavebariloche/,Público municipal,1,100,2018
Salas de cine,Río Negro,Avellaneda,Choele Choel,Sala Municipal Espacio Incaa,Tello Y Av. San Martin,s/d,8360,298,4555525,[email],https://www.facebook.com/EspacioIncaaKm1000ChoeleChoel/,Público municipal,1,282,2018
Salas de cine,Salta,Capital,Salta,Cine Rex,Av. San Martin 1170,s/d,4400,387,4889200,[email],https://www.facebook.com/pg/Cine-Rex-Salta-1989566067982401/about/?ref=page_internal,Privado comercial,2,353,2018
Salas de cine,Salta,Grl. Jose de San Martin,Tartagal,Open Plaza,Guemes 421,s/d,4560,s/d,s/d,[email], http://www.cineopenplaza.com.ar,Privado comercial,1,220,2018
Salas de cine,Salta,Oran,Orán,Cine Municipal De La Cultura Oran,Hipolito Yrigoyen 137,s/d,4530,3878,421274,[email],https://www.facebook.com/Cine-Municipal-Espacios-Incaa-Oran-473261419496188/,Público municipal,1,280,2018
Salas de cine,Salta,Capital,Salta,Hogar Escuela,Pje. Chiclana Esq. H. Irigoyen S/N,s/d,4400,387,4228669,[email],http://www.culturasalta.gov.ar/contenidos/espacio-incaa-hogar-escuela/50,Público provincial,1,354,2018
Salas de cine,Salta,Capital,Salta,Opera,Urquiza 560,s/d,4400,387,4213297,[email],https://www.facebook.com/pages/category/Drive-In-Movie-Theater/Cine-Opera-Salta-155718934490642/,Privado comercial,2,682,2018
Salas de cine,Salta,Capital,Salta,Hoyts,Virrey Toledo 702,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,Privado comercial,8,1362,2018
Salas de cine,San Juan,Capital,San Juan,Cinemacenter,Av. Circunvalacion Y Escalabrini Ortiz,s/d,5400,264,4212121,[email],http://www.cinemacenter.com.ar/,Privado comercial,8,1803,2018
Salas de cine,San Juan,Capital,San Juan,Play Cinema,Av. Libertador 1826 (Oeste),s/d,5400,264,4309000,[email],http://www.playcinema.net/,Privado comercial,6,1071,2018
Salas de cine,San Juan,Capital,San Juan,Cine Teatro Municipal San Juan,B. Mitre 41 Este,s/d,5400,264,4213295,[email],http://www.municipiosanjuan.gob.ar/?q=content/cartelera-del-cine-teatro-municipal,Público municipal,1,416,2018
Salas de cine,San Juan,Capital,San Juan,Fundación Iopps,Pedro Echague Oeste 475,s/d,5400,264,4219787,[email],https://www.facebook.com/ioppscultura/,Privado comercial,1,180,2018
Salas de cine,San Juan,Capital,San Juan,UPCN - San Juan,Sarmiento 461 Sur,s/d,5400,264,4214611,[email],http://www.upcndigital.org/san-juan,Privado independiente,1,298,2018
Salas de cine,San Luis,La Capital,San Luis,Cinemacenter,J. A. Roca 260,s/d,5700,2664,441001,[email],http://www.cinemacenter.com.ar/,Privado comercial,7,1951,2018
Salas de cine,San Luis,General Pedernera,Villa Mercedes,Fénix,Pueyrredon 1651,s/d,5730,2657,425513,[email],http://www.cinesfenix.com,Privado comercial,3,475,2018
Salas de cine,Santa Cruz,Deseado,Las Heras,Osvaldo Jorge Bayer,13 De Diciembre Y Malvinas S/N,s/d,9017,297,4974923,[email],https://www.facebook.com/pg/centroculturallasheras/about/?ref=page_internal,Privado comercial,1,196,2018
Salas de cine,Santa Cruz,Magallanes,Puerto San Julian,Cine Teatro Talia,25 De Mayo 1188,s/d,9310,2962,415893,[email],https://www.facebook.com/pg/cineteatrotalia/about/?ref=page_internal,Privado comercial,1,340,2018
Salas de cine,Santa Cruz,Deseado,Caleta Olivia,Asociación Amigos Del Arte Mechenien,J. Newbery Esq. Deocarets S/N,Piso 1,9011,297,4851770,[email],https://www.mechenien.org.ar/,Privado comercial,1,350,2018
Salas de cine,Santiago del Estero,Banda,La Banda,Cinemacenter,Aut. Juan D. Peron S/N Parque Industrial,s/d,4200,385,4373184,[email],http://www.cinemacenter.com.ar/,Privado comercial,3,822,2018
Salas de cine,Santiago del Estero,Banda,La Banda,Cine Teatro Municipal Renzi,Av. Besares 151,s/d,4300,385,4279188,[email],https://www.facebook.com/CineRenzi/,Público municipal,1,152,2018
Salas de cine,Santiago del Estero,Capital,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,s/d,4200,385,4213666,[email],http://www.cinesunstar.com/,Privado comercial,5,1585,2018
Salas de cine,Tierra del Fuego,Rio Grande,Río Grande,El Cine,9 De Julio 838,s/d,9420,2964,422648,[email],http://www.cinemas4riogrande.com.ar,Privado comercial,2,584,2018
Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Sunstar,Av. Perito Moreno 1460,s/d,9410,2901,442702,[email],http://www.cinesunstar.com/,Privado comercial,3,561,2018
Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),s/d,9410,2901,424566,[email],www.cinepackewaia.com.ar/,Privado comercial,1,300,2018
Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,s/d,4107,381,4253050,[email],http://solardelcerro.com,Privado comercial,5,750,2018
Salas de cine,Tucumán,Tafi Viejo,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,s/d,4103,381,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/,Privado independiente,1,830,2018
Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Sunstar,Av. Fermin Carriola 42,s/d,4107,381,4357463,[email],http://www.cinesunstar.com/,Privado comercial,6,1295,2018
Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,s/d,4000,381,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION,Público municipal,1,36,2018
Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,Piso 1,4000,381,4361405,[email],http://www.cinemacenter.com.ar/,Privado comercial,5,1051,2018
Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,s/d,4000,381,4220825,[email],cineatlasweb.com.ar,Privado comercial,3,797,2018
Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,s/d,4000,381,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros,Público provincial,1,183,2018
Salas de cine,Santa Fe,La Capital,Santa Fe,Cine América,25 De Mayo 3075,s/d,3000,342,4190285,[email],http://www.plateasantafe.com,Privado comercial,1,380,2018
Salas de cine,Santa Fe,General Lopez,Venado Tuerto,Cinema Casey,Av. Casey 790,Piso 1,2600,3462,400100,[email],http://cinemacasey.com.ar,Privado comercial,2,249,2018
Salas de cine,Santa Fe,General Lopez,Rufino,Sala Hispano,Av. Cobo 185,Planta Alta,6100,3382,409088,[email],htpp:/www.espacios.incaa.gov.ar,Público nacional,1,330,2018
Salas de cine,Santa Fe,Caseros,Casilda,Cine Teatro Libertador,Buenos Aires 2441,s/d,2170,3464,422381,[email],http://www.cinelibertador.com.ar,Privado comercial,1,1014,2018
Salas de cine,Santa Fe,Castellanos,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,s/d,2300,3492,422114,[email],http://www.rafaela.gob.ar/cine/,Público municipal,1,1049,2018
Salas de cine,Santa Fe,Castellanos,San Vicente,Brown Cinema,Cangallo 304,s/d,2447,3492,470396,[email],http://browncinema3d.com.ar/home.php,Privado comercial,1,224,2018
Salas de cine,Santa Fe,Rosario,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,s/d,2000,341,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal,Privado comercial,1,96,2018
Salas de cine,Santa Fe,La Capital,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,s/d,3000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,Privado comercial,7,1527,2018
Salas de cine,Santa Fe,San Martin,San Jorge,Trigital Cines SRL,Eva Peron 1388,s/d,2451,3562,405750,s/d,http://www.lastipassanjorge.com.ar/,Privado comercial,1,260,2018
Salas de cine,Santa Fe,Rosario,Rosario,Village,Eva Peron 5856,s/d,2000,341,5161111,[email],https://www.villagecines.com/,Privado comercial,13,3458,2018
Salas de cine,Santa Fe,General Obligado,Reconquista,Cine Recite,Habegger 755,s/d,3560,3482,621973,[email] // [email],http://www.cinerecite.com.ar,Privado comercial,1,156,2018
Salas de cine,Santa Fe,Rosario,Rosario,Showcase,Junin 501,s/d,2000,341,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase,Privado comercial,14,3391,2018
Salas de cine,Santa Fe,Rosario,Rosario,Hoyts,Nansen 323,s/d,2000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,Privado comercial,9,1911,2018
Salas de cine,Santa Fe,Rosario,Rosario,Cines Del Centro,Rioja 1660,Planta Alta,2000,341,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro,Privado comercial,4,659,2018
Salas de cine,Santa Fe,Rosario,Rosario,Monumental,San Martin 993,s/d,2000,s/d,s/d,[email],https://www.multiplex.com.ar/,Privado comercial,9,1471,2018
Salas de cine,Santa Fe,Rosario,Rosario,El Cairo,Santa Fe 1120,s/d,2000,341,4721851,[email],http://elcairocinepublico.gob.ar/,Público provincial,1,442,2018
Salas de cine,Santa Fe,Rosario,Rosario,Arteon,Sarmiento 778,Planta Alta,2000,341,4268841,[email],http://www.arteon.com.ar/#!/-cine/,Privado comercial,1,186,2018
Salas de cine,Santa Fe,Rosario,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,s/d,2000,341,4804816,[email],http://www.lumiererosario.gob.ar,Público municipal,1,420,2018
Salas de cine,Mendoza,San Martin,San Martín,Cine Cervantes San Martin,9 De Julio 187,s/d,5570,2634,432786,[email],http://www.cinecervantes.com,Privado comercial,1,328,2018
Salas de cine,Mendoza,Capital,Mendoza,Microcine Municipal David Einsenchlas,9 De Julio 500,Subsuelo,5500,261,4495184,[email]//[email],s/d,Público municipal,1,115,2018
Salas de cine,Mendoza,Capital,Mendoza,Village,Av. Acceso Este 3280 Lateral Norte,s/d,5521,261,4616161,[email],https://www.villagecines.com/,Privado comercial,10,2344,2018
Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Ctro Cultural Cine Plaza,Colon 27,s/d,5501,261,4133255,[email],https://www.godoycruz.gob.ar/,Público municipal,1,1000,2018
Salas de cine,Mendoza,Maipu,Maipú,Village,Emilio Civit Y Maza,s/d,5515,261,4616161,[email],https://www.villagecines.com/,Privado comercial,5,949,2018
Salas de cine,Mendoza,Capital,Mendoza,Cinemacenter,Las Cañas 1833,s/d,5519,261,4598173,[email],http://www.cinemacenter.com.ar/,Privado comercial,6,1361,2018
Salas de cine,Mendoza,Capital,Mendoza,Porky`S,Lavalle 32,Piso 1,5500,261,4288740,[email],https://www.facebook.com/pg/CINE-XXX-Porkis-Mendoza-287672825017939/about/?ref=page_internal,Privado comercial,1,70,2018
Salas de cine,Mendoza,Rivadavia,Rivadavia,Centro Cultural Juan Centorbi,Lavalle 740,s/d,5577,2623,4442619,[email],https://www.mendozaeventos.com/lugar/122/1/centro-cultural-municipal-juan-centorbi,Público municipal,1,963,2018
Salas de cine,Mendoza,Capital,Mendoza,Cine Universidad,Maza 240 Entre Mitre Y Av. España,s/d,5500,11,6259251,[email],http://cine.uncuyo.edu.ar/,Público nacional,2,350,2018
Salas de cine,Mendoza,Maipu,Maipú,Cine Teatro Imperial,Pablo Pescara Y Peron,s/d,5515,261,4815634,[email],https://www.facebook.com/pg/Cineteatroimperial/about/?ref=page_internal,Privado comercial,1,600,2018
Salas de cine,Mendoza,Guaymallen,Guaymallen,Cine Teatro Armando Tejada Gómez,Pedro Molina 110,s/d,5519,261,4453515,[email],https://www.facebook.com/cineteatrorecreo.guaymallen/photos/a.595121797331400/595121603998086/?type=1&theater,Público municipal,1,250,2018
Salas de cine,Mendoza,Malargue,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,s/d,5613,2604,470027,[email],https://www.malargue.gov.ar/?cat=735,Público municipal,1,160,2018
Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Cinemark,Ruta Panamericana 2650,s/d,5501,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,Privado comercial,10,1681,2018
Salas de cine,Mendoza,San Rafael,San Rafael,Cine Amelix,San Martin 139,s/d,5600,2064,427171,[email],https://www.facebook.com/CineAmelix/,Privado comercial,2,359,2018
Salas de cine,Córdoba,San Justo,Arroyito,Cinema 2000,Belgrano Esq. Rafael Nuñez,s/d,2434,3576,422515,[email],https://www.facebook.com/pg/Cinema.2000.Arroyito.3D/about/?ref=page_internal,Privado comercial,1,207,2018
Salas de cine,Córdoba,Union,Canals,Guillermo J. Nolter,Moreno Y Sarmiento,s/d,2650,3463,420041,[email],https://www.cinecoop3d.com/elcine.php,Privado comercial,1,200,2018
Salas de cine,Córdoba,Punilla,Capilla del Monte,Enrique Muiño,Sarmiento 318,s/d,5184,3548,481026,[email],https://www.facebook.com/pages/Cine-Enrique-Mui%C3%B1o-Capilla-Del-Monte/314551692070477,Privado comercial,1,413,2018
Salas de cine,Córdoba,Capital,Córdoba,Cine Arte Córdoba,27 De Abril 275,s/d,5000,351,421214,[email],https://www.facebook.com/Cine-Arte-Cordoba-1386051238374665/,Privado comercial,1,210,2018
Salas de cine,Córdoba,Capital,Córdoba,Cinerama,Av. Colon 345,s/d,5000,351,4210221,[email],https://www.cinerama.com.ar/,Privado comercial,4,755,2018
Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Av. Fuerza Aerea 1700,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,Privado comercial,7,1385,2018
Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Av. Gral. Paz 174,piso 1,5000,351,248709,[email],http://cinesgranrex.com.ar/,Privado comercial,6,827,2018
Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Av. Velez Sarsfield 361,s/d,5000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,Privado comercial,8,986,2018
Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Duarte Quiros 1400,s/d,5000,351,4803737,[email],https://www.cinemarkhoyts.com.ar/,Privado comercial,6,960,2018
Salas de cine,Córdoba,Capital,Córdoba,Showcase,J.A. Goyechea 2851,s/d,5009,351,4880499,[email],https://www.todoshowcase.com/,Privado comercial,12,2386,2018
Salas de cine,Córdoba,Capital,Córdoba,Tao Sex,Rivadavia 219,s/d,5000,351,4232865,[email],https://www.facebook.com/pg/taosex.cordoba/about/?ref=page_internal,Privado comercial,1,23,2018
Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Rivera Indarte 139,piso 1,5000,351,4248709,[email],http://cinesgranrex.com.ar/,Privado comercial,2,374,2018
Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Rodriguez Del Busto 4086,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,Privado comercial,7,1193,2018
Salas de cine,Córdoba,Capital,Córdoba,Vip´S Cinema,Santa Rosa 212,s/d,5000,351,4265280,[email],http://usandbath.com/cine-vips-cinema-de-cordoba/,Privado comercial,1,44,2018
Salas de cine,Córdoba,Cruz del Eje,Cruz del Eje,Aida,Thomas Edison 2126,s/d,5280,3549,423530,[email],https://www.facebook.com/CineTeatroAidaCruzDelEje/photos/a.1650682478478134/2094015514144826/?type=1&theater,Privado comercial,1,444,2018
